['JBKzaoS', ['C', ['sgwcCeco']], ['sgwcCeco', ['Fe'], ['mcOSE'], ['mcOSE'], ['Fe'], ['sgwcCeco']], ['sgwcCeco', ['xmbHW'], ['Fe'], ['BRe'], ['Fe'], ['Fe']], ['Fe', ['HKwI'], ['mcOSE']]]
{'aZzh': ['ibGl', 'FINZX', 'x', 'erQVFzpW', 'zVmta', 'oTUmlLptnS'], 'C': ['rLPPGCHJ'], 'KzSMkxnrEL': ['e', 'BBk', 'TjuCF', 'PNhXks', 'wjfZrNDx', 'p', 'E', 'ORVaEtgVK'], 'HKwI': ['UNzKRWtfoF', 'VoMIbMl', 'Ipu', 'cbiYb', 'jZHMiUtDIN', 'zTZRH'], 'JBKzaoS': ['QEDBqI'], 'mcOSE': ['BZuUSHMhm', 'RsPdi', 'zGARXc', 'hPIdrjdvv', 'NNIM'], 'AiHjmYA': ['MCIAwFJeX', 'ZS', 'a'], 'Fe': ['hSUJYjRpDu', 'BDDZIX', 'ZRmFt', 'ILul', 'XGcOrHhGT', 'YFcdi'], 'sgwcCeco': ['fpUgmhIn', 'MHqgfuPm', 'vZAvXdp', 'mDObac', 'rhZh', 'hDtfxBDn', 'iCdFYijr'], 'anqzugC': ['ghry', 'YxGcYBL', 'hpyCtocvf', 'YCO', 'FfS', 'naWeSDHl', 'gPVJmJS'], 'BRe': ['AJTomGbDB', 'Bu'], 'xmbHW': ['IAHDzD', 'xvwOl', 'YKrmiTyKI', 'qiMWXghMX', 'AYkwxwsE'], 't': ['DKFIJRC', 'PKndgqR', 's', 'k', 'dyLSCTWHNu', 'fqwpTfTPN', 'Vddnvytjs', 'umOm', 'PMcBD', 'zIlFLPDL', 'xGzfbw']}
100
['Mhqgfupm hSuJyJRpdu rsPDi NnIM XgCORHhgt VZAvxDP XvwOl YFCdi Bu YfCdI IlUL zTzRh rsPDi', True]
['vDdnvYtJs aYKwxwsE RHzH pNhXks WJfZRnDX WJFzrnDx FFS zvMtA iCDfyiJr dkFiJrC xgCorHhgT', False]
['E vOMIbML TjuCF XVWOL Yco Bu rLppgCHj iCdFYijR OrVaeTgvK pMCbD ilul Yco pNHxKS ZRMfT eRQvFZpW RSpDI', False]
['dkFijRC xGZfbW A nNiM NaWeSDhL UNzKrwtFOF ZS zilflPDL ICdfyijr IBgl IpU CbIyB HsuJYJrPDu MDoBAc Bbk tjUCf', False]
['hDTfXbDn zrMft BZuUsHmHM hpidrJDvv iLul VZavxDp qimWxGhmx YFcDI BU ILUL YFcdI ZTZRh bZUUsHMHm', True]
['vzAVXDP xgCOrhHGT hPIdRjDVV rSpDi xgcOrHhgT rhzh qIMwxgHmX XgCoRhhgT Bu ilul XGCorhHgt uNzkRWTFOf rSPDI', True]
['VZavxDp iluL hpiDRjDVV nNiM xGCORhHgT RhZh QiMwxgHMX iLuL aJTomGBdB iluL ZRMFt CbIyb rSPdI', True]
['PnhXKS ORvaeTgvk aJTOmGBdb gpVjmjs k E hdtFXBDn yXGCyBl', False]
['VZaVXDP XGcOrHhGT zgaRxC bZuUSHMhM yfCDI MHQGfuPm ayKwxwsE iLUl Bu HSujYJrpDU ILuL VOmibmL bzUuShmhM', True]
['yXGCYbL fQWPTFtpn ZTZrH HpyCtOcvF nAWEsDhl GpvJMjs pKndgqR yFcdI hSUJYjRpdu', False]
['vzAvxDp XGcORhHGt zGARxc nNim xGCORhhGT RHZH IAhDzd XGCORHhgT AjtomgBdB BDdziX ilul VomibML HPiDRJDvV', True]
['IcdFyIJr yFcDi HpidrJdVV HpIDrjDVv zRMFt icDfyijr XvWOL HSujyJRpDu ajToMgbdb bDdZix ZrmfT ipu bzUUShMhm', True]
['E zVmTa yfCdi YxgcYbL hsujYjrPDu Zs icDfyijr ZGARxc HPiDRJDVv', False]
['FpuGMHiN iLul bZuuSHmhM bzuUSHMhm XgcOrHhGt FpugMHiN XVWoL ilul BU zRMFt BDDzix Ipu hpIdRJdvv', True]
['hdtfXBdn ilUl nnim ZGarxc HsujYJRPdU mDObAc QimwXGhMx Yfcdi aJToMgbDB ilul iLul CBIyB nnIm', True]
['MhqGfUPm YfCDI zGaRxc bZuUSHMHM XgcorhhgT fPuGMhin XvwOl BddziX Bu yfCDI zrMFt IPu bZuUsHMhm', True]
['HdtfXBdn xGcorhHgt NnIM rSpdI XGcorHhGT vzAvXDP AYkWXWsE yfCDi bU zrmft zrmft IPU zGaRXC', True]
['BzuuSHmhM FFS yKrmITYkI TJUCF eRQVfzpw bDdZix otuMlLptns BbK AYKWXwSE iCDfYIJR gHRy mcIAwFjEx', False]
['BzuuShmHM A ghRy p RSPdi nAweSDhL hPidRjdvV GhRy YXGCYBl mDoBac zTZRh YFcDi GhRY jzhMIuTDIN XgcoRhHGt ZtZrh', False]
['HdTfxBdn HsUJYjrPdu HpIDrjDVV BzUUsHMHm hSujyjrpDU MDoBaC aYKWxWSe bDdzix Bu XgcORhHgt ZRmfT VoMiBmL RSPdi', True]
['vzAVxDP bdDziX ZgArxC bZUusHmhm BddzIX iCDfYIjR XVWoL HSuJYjRpDu Bu ILUl yfCDI vOmibML RSPDi', True]
['rhZh ILUL rsPdI hpIdrjDvV hsUjYJrpdu vZavXDp aYkWXWSE bdDZiX BU hsUJyJRPdu YFcDI CBIYB BZuushmHm', True]
['K MciaWFJeX gPvjmjS E MCIAWfjeX IbGL iLuL A rsPdI ycO X', False]
['HDTfxBDn yfcdi NnIM rspdI bDdZix iCdfYijr iaHDZD BdDZiX bu HsuJYJRPDu ILUl jZhMiUTdin nnim', True]
['VzavxdP hsUjyjRPdu HpIdrJDVv ZGARXc zrMft FPugMhiN ykrMITYKI BdDzIx AJTOmGBdb ZRmft zrMFt jZhmiUTdin zGARxC', True]
['hDTFXbdN ZRMFT hPiDrJdVv ZGarxC yfcDI mDoBAc iahdZd bddzIX aJTOMGbdB xGCORhHGt hsujyJrpDu CbIYB HpidrjdVV', True]
['vzavxdP ZrmFt zgArxc NnIm ilUl MhQgfuPm AykWXWsE XGcOrhhGT aJtOmgBDb xgcORhhgt yFCdi Ipu bZuUShMhM', True]
['HDtfXBdn Ilul hpidrjDvv BzUUshMHM xgcOrHhgT FpugMhin QIMwXGhMx XgCORhHgt bu ZRMFt XGcorHhGT unZKRwtfOF ZGArxC', True]
['HdtfxbdN HSujyJRPDU zgaRXc zgarxc ZRMft ICdfyiJr ykrmityKI xGcOrHhgT ajtomgBdb bDDziX ilUl uNZKRwtfoF bZuUShmhm', True]
['erQVFZpW DkFijrC VDDNvyTJS vZavxDp hSUjYJRPDU XgcorHhGt DkfiJRc x fFs HpyctoCVf e X ffs', False]
['mDOBAC YFcdi BZUUShmhM Nnim YFcDI FPUgMhIN QImwxGhMx YFCDI BU HSujYJrPdU yfcDI UnZKRWtFoF hPIDRjdVv', True]
['vZAvxdP zRMFt BzUuSHmHM ZgarxC HSUJyjRpdu vZaVXDP AyKWXwSE BDDZIX bu iLUl iluL cbiyB bZuUsHMHM', True]
['zS rSPDI UNzkrWtfOF mHqgFUPm ztZrH QEDBqi RlpPGCHJ fQWptftpn Yco YXGcYBl AYKwxwSE NniM HdTFxbdn', False]
['hdTFXbDN YfCdI Rspdi hPidrJDVV xGCoRhHgt RHzH qIMWXGHmx BdDZIx AjTomGbdB YFcdi iLUl cBIyB nNIM', True]
['rHzH xgCORhhgt rSpDi hPidrjDvV YfCDi fPuGMhIn AYKWxwSE HSUjYjrPdU BU zrMFt HsUjyjRPDU Ipu zGarXc', True]
['IPU MDOBac E nnim ZiLfLpDL UmOM dkfIjrc iBgL s yfCdi fInZX CBiyB ZVMTa', False]
['mHQGFuPm hsUJyJrpdu rspDI BZuusHMHM bDdZIx VzAVxdp aYkwXWsE YfCDI bu zRMfT YfcDI cbIyb ZGARXC', True]
['yXGcYbl A zGaRxc a uNZKRwtFof HpidrJdvV wJfZRnDx FqwptFTPN ORVaetGVK bU MdOBac yXgCybl JZHMiUTdIn', False]
['MdoBAc ilul MhqGfUPM ZilFlpdl FinZX AykWXwSE fInZx QIMWXGhmx zs fqwPtfTpN k VDDNvYTjs a E JzhmiuTdiN cbIyB yco', False]
['RhZh Yco DKFIJRC oRvaEtgvk tjuCF FPuGMHiN uNzKRWtFOf GhRy x BbK NnIM Yxgcybl', False]
['vOMIBMl yXgCyBL YFcDi fpuGMhIn MdoBac fQWpTFtpN GpVJMJS XGCOrhHGt NNim', False]
['HdtfXBdN xgcorhHGt RsPdI HpIDRjDvV bddZIx mHqGfuPM iahDZD YFCDI aJTomGBdb HsuJYjrPdU hSujYJRpdu IPU hpIdrjdvV', True]
['UNzkRWtfOF iaHdzD OrvAETGVK fiNzX erQVFzpW xgzFBw S PNhXkS QImWxgHMX iLUL ajTOMgBDB aJTOmgbDB yfcDi', False]
['hDTfXbDN zRMfT nnIM nnIM hsUjyJrPdU MdOBac XVwOl BdDZIX ajTOMGBDB bddzIx XGcORHHGT IPU RsPDI', True]
['mDObaC XgcorhHGT NNim bZUuSHMhM zRmft RhZH QiMwXGHMx yfcDi aJTOMGBdB BDdziX BddzIx JZHmIuTdIn HPiDRJdvv', True]
['fpuGmHiN XgCOrhhGT RSPDi BzuushMhM ZRMFT VzavXDp XVWOl XgCorHhgt ajtomGbdB ZrMFT BDDzIx JzhMIUTDiN bzuUShMhM', True]
['RhZh bdDziX NNIM ZGArXc hSujYJrpdu hDTfxBDn YkRMItyKi yfcdi Bu ZrMFt yfCDi IPu nNIm', True]
['MdOBac hSujYJrPdU HPidRjDVv bZUUShMHM ZRmFT RhzH qimWXghmx ILUL bu IlUL ilUL VoMIbML BzUUshMHM', True]
['MhQGfUpm ZRmFt rSpdI nNim ILUL HdTfxbDN qimWxGHMX bddZIX AJTOmgbdB yfcdI XgcoRhHGT cBiyb BZuUsHmHM', True]
['icDFYIJR AjTOMgbdb fQwPTFtpn qEdBQi ipU mhqgFupm DKFijRc eRqvfZPW rHzH vzAVxdp FFS K nAWESdhl', False]
['FPUGmhiN hSuJYJRPdU hPiDrJDVv hpiDRjDvV hsUJYJRPdU FPuGmHIn iahDzd xgcOrHhGT AJtOMgBDb YFCdi xGcOrHHgT unzKrWTfOF hpIDRJDVv', True]
['vZavxdP IlUl RSpDi Nnim ZRMFT RHzh xVWol ILUL AJtomGbDB hSuJYJrPDU Ilul uNzkRWTfof nniM', True]
['RhZH bDDziX Rspdi bzuuSHMhM hSUjyjRPDu RHzh yKRMitYkI ZRmft Bu ZRMFT ILuL VoMIBML NNim', True]
['vZaVxDP HSUJyJrPDu nnIm hpIdrjdvv XgCORHHGT fpuGmHin AyKwxWSe xGcoRhhGt ajTOMGBdB YFcDI xGcorHHGT ipU NNIm', True]
['Bu aYKwXWse IAhdzd unzKRWTfof oRVAetGvk uMom pKNDgqR p IpU', False]
['mhqgFUpm zrMFt rSpDi bZuuShMHM YFCdI hDtfxbdn YkRMitYkI bDdzIx Bu XgCorHHGt ZrmFt vomibmL BzUuSHMhM', True]
['MDoBAc XgCoRHHgt BzuUsHmhM bZUushMHm bdDZix mDobAC AYKwXWSe hSuJYJRPdU ajTOMgBDb HsUjYjRpDU HsUJyJrpDU JzhmIUTDiN ZgArXC', True]
['hDTFXBdN xgcorHhGt HPIdRjDVv zgArxc YFCdi ICDfyiJr iahdZd BddzIx BU IlUL yfCDI unzKrwtFof BzUUSHmHM', True]
['VzAVXdp ZRmfT hPiDrJdvV RsPdI HSUjYjRpDU iCdFYIjr aykWXWse YFcDI ajTOMGbDb hSuJYjRpdU yFCDi vOMiBML hPIDrJDVv', True]
['IcdFYIJR hSUjYJRpDu nNIM nNIm Ilul ICDfYijR QiMWxGHmx bdDZIx AjToMGBdB ZRMfT zRMFT CBIyB NNIm', True]
['Zs fFS HpyCtocvF x e aJToMGbDB YXGCYBL pkNdGqR voMIBML JzhMiuTDIN mDobAC wJFZRNDx ipu Ffs fqwptFTPn NaWeSdhL IpU', False]
['mHQgFupm ilUl ZGaRXc NNim bDdziX RhZh XVWOl BDdZix bU HsuJyjRPdU bDDziX VoMIBMl hpidrjdVv', True]
['iCDFYiJR bddZiX rspdI rSpDi ZRMFT mdobAC YkrMityKi BDdzix ajToMgbdb bDDzIx YFCDi JzHMIutDIN zGaRXc', True]
['MDobac XgCORHHGt zGaRxc hPIdRjDvv XGCorhhgt icDfyIJr QImWXGhmx iluL AjtOMgBdB XgCORHHGt zrMFT UNzkrwtfoF rSpDi', True]
['rhZH xGCOrhhGt NniM rspDi ZrMfT fPUgmhin xvWOL bddZIX aJTOmGBDB BDdzIx ZRMft JzhMiUTDiN RsPDi', True]
['MDoBAC iLUL NnIM HPiDRJDvv xGCorhHgT RHZh AYkwXwsE YFcdi Bu HsUjYJRpdu HSUJyJRPDu JzHmIuTdiN hpIdrjDvV', True]
['ZTZRh IlUl AJtoMgbDb fqwPTftPn e ZGArxC pKNDGQR BbK pMcbD ghry rhzh', False]
['BbK QEDbQI dKfiJrc qedbqi x BddzIx bBk Bu MhqgfuPm ZILFlPDl k rhZH fFs ayKWXwSE', False]
['vzAvxdP XgcorHhgt bzUushmHm HpiDRJdVV yfCDI icdFyIJR iaHdZD yfCDI bu xGCORhHgT Zrmft iPu BZUusHmhM', True]
['HpYCtOCvF UNzKrWTFOf E HPIdrjdvv ZRMFT iBgl mdoBAc XgcORhhGT PmcbD', False]
['rHzH ZRmFT NnIm rsPdi YfCdi FpUGmhIN IahdZD yfCDi AJtOmgBdB XgcorhhgT Yfcdi voMibml ZgaRxc', True]
['oRVaETgvK cBIyB YxGcYbL uNZkrwTfof NNim AYkwxwse Qedbqi IPU e E vOMIBmL ZTZRh', False]
['mhqGfUpM xGCorHHGT bZUuSHmhm BzUUshMhM ilul HdtfXbdn xVWOl hSuJyJRPdu AjToMgBdB XGCoRhHgt YFCdI UNzkRWTfOF NniM', True]
['MDoBAc HSUjyJRpDu rspDI hpIdrjDVv bDdZiX IcdFyIjr ykrmITyKi ILuL ajToMgbDb HSuJyjrPDu YFcDi jZHMIUTdiN hpidRJdvV', True]
['FPUGMHiN zrmft BzUusHMHM hPIdRjdVv xgCoRhhgT hDTfXbDN QIMwxGhmx HSUjYjRpdu BU zrmFt zrMFT CbIYB HpIDrjDVv', True]
['mHQGfUPM zRMFT rSpdI nnIM ZrMFt RhZH AYkwxwse bddZiX bu HSUJYJRpdU ZrMft JzHMIUTDin HpIdrjdVv', True]
['p PnHXKs bzUUShMHm UMOm MdoBaC Rspdi GpvJmjs YxgCYBL mhQgfuPM ZvMTA', False]
['RHZH bDdzIX zGARXC RspDI HsuJYjRpdu rHZh XVWol ZrMfT AJtOMgBdB bddziX HsuJyJrPDU VOmIBml NnIM', True]
['s ykrMITYkI YKrMiTYki fInzx RspDi CBiYB Ilul RSpDI TjUcF s FQWpTFTpN nawESdhl xVwol CbiYb p', False]
['mhqGfUPm iLuL rSPdI ZgaRxC bDDzIX mDOBAC YKrMiTyKi bddZIX aJTomgBDB IlUL IlUL jZhMIUtdiN rspDI', True]
['RhZH xGcORHhgt NnIM BZUusHmHM BDDZIx vZaVXDP AykWxwsE HsuJyJRpdu Bu iLUl HsUjyJRPdU jZHMIutDiN rsPDi', True]
['MHqgFUpm bDDZiX NNiM nNiM hsUJYjRpdU RHZH YkRmITyKI zRMFT AjtomGBDB XgCOrhHgt iLUL ipu hpiDRJDVv', True]
['ICdFyijr YkRmityKi NniM yKrmItYki pKndGqR iCDFyijR VZavXdp PNhxks vomibMl yCo otUMlLpTNs finzx ZVmTa YkrMiTykI AYkwXwse', False]
['vzavXdP ilUl rsPdI HpidrjDvV YfCdI rHzH aykwxwse ILUL bU iLul BddZIX ZtZRh ZgaRxC', True]
['hpyCtoCVF a AJTOmgBdB rlpPgchj vOmiBML YKRmItyKi orVAetGvK ZilfLPDl wjfZRNDX unzkRWTfOf ZvMta vdDNVyTJS ZgaRXC HdtfXbdn mhqGfuPm UnzkrWTfOF yfCdI', False]
['IpU YFCdi ffs zRmft dkfiJrc PmcBd NNiM X VzAVxDp ZrmfT aJtomgBdB', False]
['MDoBaC iLul nnim BzuushmHm BDdzIx HDtfxBDN ykrMItYKI zRmFT bU Ilul iLUl VOMiBml zGArXc', True]
['gHrY rSPdi qIMWxghmx zS pKNdGqR DkFIjrc bU Ghry PMcbd jZHmiuTdIN', False]
['e wJfzrndX A bDDzIx S ZVmTa K hPYCTOCVF k zVmTA dkfIjrC e PNhxks RsPdI yCo', False]
['MhQgFuPM XGcORhhgT bzuUshmhM RsPdi ZrmFT HDtfxbdn ayKwxwSE HSUjYjRPDU Bu BDdZIx YFcdI UNZkRWtfof ZGARxc', True]
['rHZh xvWoL UmOM fFS GHRY bU S voMibMl', False]
['zGaRXC QImwXGHMX YxGcyBL ZvMTa RLppGchj qeDbqi wjfZRNdx aykwxWSe yxgCyBl JZhMIUTDiN RSPDi BzUuShMhM WjfzRnDX fqwPtfTPn PnhXKs ZgaRXc', False]
['FPugMhIN ILuL nNIm BzuuSHmhm xgcOrHHgT mDoBac iAhdzD Bddzix BU YFCDI hSUjyjRPdu UnZkRWTFOf ZGARXC', True]
['MHQgFUpM Zrmft Nnim BzuUShMhM iLul HdTFxbdn IaHdZd ilul Bu yfCDI bddZIX Ipu hPiDRjDVv', True]
['hsujYjrPDu FqwPtftPN fFs QiMWxGHmx orVaETgvK VzAVxdP ilUL HSUjYjrPdu fFS nnIM oTuMlLPtNs K UMom', False]
['E hDtfxbdn S tjUCf iPu icdfYiJr ykrMityKi RHZH aJtomgbDB MdobAc PmcbD bBK MCIAWfJEX RHZh UMOm', False]
['vZAVXDP zrMFt zGARxC RSPdI yfcdI HDtFxBdn aYkwxwsE XgcorhHgt bU BdDzIX yFcdi VomibMl zGARXC', True]
['HPIdRjdvv jzHmiutdiN e yCO ZiLFLPDL VzavxdP umOM umoM iahdZD UNzkRwtFOf ZGarxC VZaVXDp', False]
['vZaVXDP xGCORhhgt nnim bZUUSHMhM bDdziX vZAvXDP iAHDZD BddZIx Bu xgcorHhGt ZRmfT JZHmiUtdIN nNiM', True]
['vZavxDp IlUL nNIM zGarxC ZRmFT MDoBaC QIMwXgHMx BdDZIX AJtOMGBDb yfCdi Zrmft cBIYB zGaRXC', True]
